geo_code,geo_label,geo_labelw,label,name,x,y
E07000136,Boston,,E92000001E07000136,Boston,532894.738369963,343701.539981637
E07000094,Winchester,,E92000001E07000094,Winchester,454721.436750847,125710.281051321
E09000013,Hammersmith and Fulham,,E92000001E09000013,Hammersmith and Fulham,523609.298644955,178841.367949202
E06000012,North East Lincolnshire,,E92000001E06000012,North East Lincolnshire,523827.225929679,406879.282687281
S12000011,East Renfrewshire,,S92000003S12000011,East Renfrewshire,252014.328897007,653607.586217526
E08000004,Oldham,,E92000001E08000004,Oldham,396741.603543139,406140.953650893
E06000041,Wokingham,,E92000001E06000041,Wokingham,477692.894997974,170636.232618561
E08000036,Wakefield,,E92000001E08000036,Wakefield,438967.326048431,418403.09141321
W06000021,Monmouthshire,Sir Fynwy,W92000004W06000021,Monmouthshire,340230.916319264,206939.286343837
E08000029,Solihull,,E92000001E08000029,Solihull,418659.750762417,279492.330260309
E07000043,North Devon,,E92000001E07000043,North Devon,265939.817180524,131799.528682202
E08000014,Sefton,,E92000001E08000014,Sefton,332793.970734874,408100.606417283
E06000049,Cheshire East,,E92000001E06000049,Cheshire East,376709.600993488,364853.950879656
E07000171,Bassetlaw,,E92000001E07000171,Bassetlaw,469427.317917367,382267.737379935
E07000239,Wyre Forest,,E92000001E07000239,Wyre Forest,381400.320738953,275762.296581393
E08000013,St. Helens,,E92000001E08000013,St. Helens,352050.534806552,396101.264563751
E07000116,Tunbridge Wells,,E92000001E07000116,Tunbridge Wells,570240.902664776,137821.421076076
S12000014,Falkirk,,S92000003S12000014,Falkirk,288415.902473285,679712.345996532
E06000026,Plymouth,,E92000001E06000026,Plymouth,249415.400003849,56801.1756035834
E06000031,Peterborough,,E92000001E06000031,Peterborough,518387.825955777,302630.044842542
E07000181,West Oxfordshire,,E92000001E07000181,West Oxfordshire,434069.518820184,215554.539349662
E08000035,Leeds,,E92000001E08000035,Leeds,432614.119449979,436721.111465706
S12000036,"Edinburgh, City of",,S92000003S12000036,"Edinburgh, City of",319592.651550716,671133.997626937
S12000029,South Lanarkshire,,S92000003S12000029,South Lanarkshire,286049.657136308,636938.47671565
E07000051,Purbeck,,E92000001E07000051,Purbeck,390827.95206513,86896.024504875
E07000005,Chiltern,,E92000001E07000005,Chiltern,494972.485359524,198861.913055512
E09000008,Croydon,,E92000001E09000008,Croydon,533289.664915217,163541.401190726
W06000014,The Vale of Glamorgan,Bro Morgannwg,W92000004W06000014,The Vale of Glamorgan,302853.749285767,172685.217611083
E07000039,South Derbyshire,,E92000001E07000039,South Derbyshire,429772.319647597,326031.844113778
E07000155,South Northamptonshire,,E92000001E07000155,South Northamptonshire,465624.663027944,247580.558948016
E06000042,Milton Keynes,,E92000001E06000042,Milton Keynes,486878.370980361,243584.219486865
E06000002,Middlesbrough,,E92000001E06000002,Middlesbrough,450402.70954178,516635.485494616
S12000008,East Ayrshire,,S92000003S12000008,East Ayrshire,253863.210451576,623678.927609181
95VV,Newry and Mourne,,N9200000295VV     ,Newry and Mourne,120112.392595863,481430.864025411
S12000041,Angus,,S92000003S12000041,Angus,343965.898166623,759502.309729851
E07000006,South Bucks,,E92000001E07000006,South Bucks,497845.848756181,185107.868995942
E07000044,South Hams,,E92000001E07000044,South Hams,270468.138368386,54268.5988687432
E07000007,Wycombe,,E92000001E07000007,Wycombe,482065.977860789,195153.165030122
E07000069,Castle Point,,E92000001E07000069,Castle Point,580003.45166449,185152.482176962
E07000228,Mid Sussex,,E92000001E07000228,Mid Sussex,531460.557854215,126276.710780962
E07000009,East Cambridgeshire,,E92000001E07000009,East Cambridgeshire,556422.61490627,274127.35775558
E07000206,Waveney,,E92000001E07000206,Waveney,643850.767176124,286188.769846582
E06000043,Brighton and Hove,,E92000001E06000043,Brighton and Hove,531535.339260794,106544.309133516
E07000163,Craven,,E92000001E07000163,Craven,388697.11960974,464892.488284932
S12000021,North Ayrshire,,S92000003S12000021,North Ayrshire,212569.270419646,643693.527265947
E08000016,Barnsley,,E92000001E08000016,Barnsley,431078.497805224,404459.135939761
E07000100,St Albans,,E92000001E07000100,St Albans,514461.619300109,209454.511258116
E07000178,Oxford,,E92000001E07000178,Oxford,452489.82286733,206483.56334954
E07000076,Tendring,,E92000001E07000076,Tendring,614538.420059328,223794.551853485
E07000215,Tandridge,,E92000001E07000215,Tandridge,536717.130117412,149356.386060699
E07000135,Oadby and Wigston,,E92000001E07000135,Oadby and Wigston,461516.961354415,299198.553893393
E07000067,Braintree,,E92000001E07000067,Braintree,578118.158715173,230204.708412912
E08000012,Liverpool,,E92000001E08000012,Liverpool,339119.204722134,389128.055482532
E07000091,New Forest,,E92000001E07000091,New Forest,426520.777301122,106601.230491672
E08000019,Sheffield,,E92000001E08000019,Sheffield,429990.264966805,389826.638391965
E08000015,Wirral,,E92000001E08000015,Wirral,327403.140779401,386334.146768873
E06000028,Bournemouth,,E92000001E06000028,Bournemouth,410111.998148184,93592.2263324914
E07000028,Carlisle,,E92000001E07000028,Carlisle,348353.100809751,564334.686016854
E07000235,Malvern Hills,,E92000001E07000235,Malvern Hills,376531.253002458,253890.345932261
E07000123,Preston,,E92000001E07000123,Preston,354159.774854067,435282.403534271
E07000139,North Kesteven,,E92000001E07000139,North Kesteven,504196.350755633,354890.01848975
S12000017,Highland,,S92000003S12000017,Highland,234347.518407066,857000.031072782
W06000009,Pembrokeshire,Sir Benfro,W92000004W06000009,Pembrokeshire,201248.672599489,221167.424597552
E07000167,Ryedale,,E92000001E07000167,Ryedale,474968.606621766,480025.284963296
E06000022,Bath and North East Somerset,,E92000001E06000022,Bath and North East Somerset,367002.975754297,161986.480904911
E07000192,Cannock Chase,,E92000001E07000192,Cannock Chase,401432.639612818,312746.934174075
E07000061,Eastbourne,,E92000001E07000061,Eastbourne,559873.199130014,99838.4190025318
E07000172,Broxtowe,,E92000001E07000172,Broxtowe,449646.35525025,342373.574521468
E07000202,Ipswich,,E92000001E07000202,Ipswich,616726.897474982,244433.493555584
E07000154,Northampton,,E92000001E07000154,Northampton,476100.374775042,260923.438212356
E07000214,Surrey Heath,,E92000001E07000214,Surrey Heath,492695.169275805,161265.679976848
E07000086,Eastleigh,,E92000001E07000086,Eastleigh,447375.38126157,115056.173207111
E07000147,North Norfolk,,E92000001E07000147,North Norfolk,613502.693093595,332859.748543901
E08000025,Birmingham,,E92000001E08000025,Birmingham,408598.115286612,287856.759308652
E07000049,East Dorset,,E92000001E07000049,East Dorset,402801.670079159,107132.14832717
E07000046,Torridge,,E92000001E07000046,Torridge,241779.962123086,112186.530560885
E06000004,Stockton-on-Tees,,E92000001E06000004,Stockton-on-Tees,443488.53616029,518819.794331116
S12000024,Perth & Kinross,,S92000003S12000024,Perth & Kinross,288320.292714969,742980.767210217
E07000169,Selby,,E92000001E07000169,Selby,457108.958753241,432650.672539637
